UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
90,519,The Lion King,Animation,3.4,24,2018,Germany,Senior,Netflix,130,True,Canceled
91,571,Forrest Gump,Drama,2.5,30,2023,UK,Teen,Disney+,94,True,Active
92,347,Spider-Man: No Way Home,Action,4.0,30,2018,UK,Teen,Disney+,101,False,Active
93,442,Forrest Gump,Drama,4.1,42,2020,UK,Adult,Netflix,78,False,Canceled
94,381,The Shawshank Redemption,Drama,2.4,25,2023,Canada,Adult,Netflix,230,True,Active
95,195,The Shawshank Redemption,Drama,2.5,34,2018,Germany,Adult,Disney+,197,True,Canceled
96,565,The Shawshank Redemption,Drama,3.7,45,2022,France,Teen,Hulu,145,False,Canceled
97,841,The Lion King,Animation,4.3,23,2018,US,Adult,Netflix,178,True,Canceled
98,892,Parasite,Thriller,4.3,5,2021,Canada,Teen,Apple TV,192,True,Canceled
99,984,Pulp Fiction,Crime,3.1,41,2021,India,Senior,Apple TV,149,False,Canceled
100,610,Inception,Sci-Fi,2.7,46,2023,Germany,Teen,Amazon,115,False,Active
